bin	name	Chr	strand	Start	End	cdsStart	cdsEnd	exonCount	exonStarts	exonEnds	score	name2	cdsStartStat	cdsEndStat	exonFrames
140	NM_015170	chr8	+	70378858	70573147	70476210	70570770	23	70378858,70407999,70414108,70475773,70476150,70488204,70498591,70501206,70512837,70513888,70515426,70515834,70517037,70533269,70536176,70539444,70540006,70540405,70541738,70550736,70550969,70553042,70570739,	70379185,70408161,70414203,70475846,70476382,70488444,70498743,70501376,70512988,70514064,70515555,70515891,70517167,70533486,70536432,70539541,70540101,70540471,70541914,70550879,70551093,70553076,70573147,	0	SULF1	cmpl	cmpl	-1,-1,-1,-1,0,1,1,0,2,0,2,2,2,0,1,2,0,2,2,1,0,1,2,
730	NM_001190983	chr16	+	19079228	19091417	19083290	19089480	6	19079228,19083249,19085242,19087042,19088627,19089402,	19079330,19083428,19085357,19087182,19088696,19091417,	0	COQ7	cmpl	cmpl	-1,0,0,1,0,0,
127	NM_001306220	chr15	+	57511627	57582051	57511777	57574785	12	57511627,57523349,57524909,57526240,57535669,57543547,57545459,57554291,57555309,57565227,57574642,57578354,	57511788,57523455,57525054,57526305,57535748,57543621,57545666,57554406,57555472,57565460,57574796,57582051,	0	TCF12	cmpl	cmpl	0,2,0,1,0,1,0,0,1,2,1,-1,
151	NM_001351552	chr9	+	82186687	82341796	82187705	82340059	19	82186687,82188602,82189787,82191047,82242288,82267507,82268973,82319697,82320803,82321661,82323032,82323507,82324537,82333636,82334960,82336655,82337365,82337873,82339951,	82187749,82188701,82189851,82191092,82242363,82267709,82268990,82319817,82320857,82321814,82323165,82323701,82324614,82333886,82335208,82336803,82337516,82337950,82341796,	0	TLE4	cmpl	cmpl	0,2,2,0,0,0,1,0,0,0,0,1,0,2,0,2,0,1,0,
177	NM_001351551	chr2	+	109403205	109493047	109403278	109492709	14	109403205,109404487,109405307,109408130,109410995,109414883,109421347,109429086,109429275,109432396,109455640,109463193,109489906,109492543,	109403371,109404545,109405422,109408258,109411177,109415042,109421464,109429164,109429383,109432561,109455757,109463386,109490045,109493047,	0	CCDC138	cmpl	cmpl	0,0,1,2,1,0,0,0,0,0,0,0,1,2,
76	NM_139131	chr11	-	3732783	3818784	3733772	3803347	20	3732783,3735047,3740641,3741941,3744386,3746332,3752620,3756420,3765738,3774545,3781768,3784131,3789810,3792977,3794861,3797111,3800102,3800385,3803271,3818629,	3733958,3735225,3740780,3742055,3744685,3746449,3752808,3756554,3765879,3774638,3781856,3784269,3789974,3793158,3794969,3797251,3800279,3800487,3803375,3818784,	0	NUP98	cmpl	cmpl	0,2,1,1,2,2,0,1,1,1,0,0,1,0,0,1,1,1,0,-1,
83	NM_002685	chr1	-	11126675	11159926	11126774	11159888	24	11126675,11128064,11128701,11129615,11130956,11132143,11134287,11136898,11137421,11137657,11139767,11140555,11140820,11141138,11142744,11147504,11147856,11148179,11150610,11151070,11151549,11155814,11158076,11159777,	11126805,11128141,11128763,11129787,11131030,11132228,11134383,11137005,11137500,11137708,11139879,11140606,11140969,11141295,11142935,11147648,11147967,11148255,11150725,11151236,11151654,11155938,11158213,11159926,	0	EXOSC10	cmpl	cmpl	2,0,1,0,1,0,0,1,0,0,2,2,0,2,0,0,0,2,1,0,0,2,0,0,
818	NR_038889	chr7	-	30587972	30617395	30617395	30617395	7	30587972,30591715,30601081,30603346,30608448,30616179,30617264,	30590397,30591795,30601744,30603614,30608605,30616326,30617395,	0	GARS1-DT	unk	unk	-1,-1,-1,-1,-1,-1,-1,
77	NM_001384636	chr19	-	4694152	4723854	4694834	4719918	13	4694152,4697562,4700227,4702038,4702614,4703897,4704142,4705869,4714092,4719862,4722206,4722510,4723685,	4694835,4697663,4700289,4702167,4702728,4704066,4704316,4705982,4714349,4719953,4722316,4722563,4723854,	0	DPP9	cmpl	cmpl	2,0,1,1,1,0,0,1,2,0,-1,-1,-1,
117	NM_001346323	chr11	+	46638825	46697568	46665841	46693882	19	46638825,46639809,46651456,46665828,46666888,46667419,46670686,46671726,46677782,46678644,46679073,46680941,46686398,46686932,46689322,46690048,46690343,46690953,46693804,	46639440,46639925,46651650,46665910,46666969,46667539,46670733,46671867,46677823,46678741,46679172,46681035,46686509,46687069,46689437,46690126,46690460,46691082,46697568,	0	ATG13	cmpl	cmpl	-1,-1,-1,0,0,0,0,2,2,1,2,2,0,0,2,0,0,0,0,
594	NR_106784	chr1	-	1231489	1231550	1231550	1231550	1	1231489,	1231550,	0	MIR6726	unk	unk	-1,
594	NR_145806	chr1	-	1240108	1240192	1240192	1240192	1	1240108,	1240192,	0	SNORD167	unk	unk	-1,
594	NR_144369	chr1	+	1243959	1247057	1247057	1247057	7	1243959,1244465,1244833,1245060,1246013,1246288,1246709,	1244100,1244653,1244983,1245231,1246068,1246451,1247057,	0	PUSL1	unk	unk	-1,-1,-1,-1,-1,-1,-1,
21	NM_001351176	chr10	-	104847773	104953063	104849428	104859742	18	104847773,104850367,104850692,104851320,104852895,104853728,104854104,104855695,104857047,104858687,104859682,104860801,104860991,104865462,104866345,104871501,104934614,104952992,	104849665,104850544,104850753,104851372,104853066,104853795,104854212,104855737,104857131,104858741,104859776,104860859,104861083,104865558,104866463,104871562,104934739,104953063,	0	NT5C2	cmpl	cmpl	0,0,2,1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,
1102	NM_020457	chr16	+	67876222	67878098	67876457	67877402	1	67876222,	67878098,	0	THAP11	cmpl	cmpl	0,
970	NM_020456	chr13	-	50486837	50510476	50489198	50510371	5	50486837,50495613,50502054,50505153,50510265,	50489296,50495716,50502221,50505270,50510476,	0	SPRYD7	cmpl	cmpl	1,0,1,1,0,
209	NM_020455	chr6	+	142623055	142767403	142623466	142764519	26	142623055,142630680,142688705,142691306,142703087,142704896,142711394,142714084,142715032,142718749,142721621,142723130,142723756,142724938,142726824,142729286,142731010,142732441,142736105,142736932,142738409,142740957,142758570,142759348,142762044,142764473,	142623468,142630781,142689047,142691930,142703156,142704980,142711480,142714137,142715095,142718892,142721733,142723195,142723967,142725110,142726965,142729406,142731056,142732548,142736233,142737201,142738506,142741241,142758672,142759501,142762090,142767403,	0	ADGRG6	cmpl	cmpl	0,2,1,1,1,1,1,0,2,2,1,2,1,2,0,0,0,1,0,2,1,2,1,1,1,2,
594	NR_106785	chr1	-	1247881	1247946	1247946	1247946	1	1247881,	1247946,	0	MIR6727	unk	unk	-1,
75	NM_001354756	chr4	+	2845570	2931789	2877642	2930250	16	2845570,2877622,2883624,2886241,2895739,2896308,2899910,2900159,2900985,2906490,2909469,2910241,2911065,2916610,2927740,2929897,	2845751,2877837,2883787,2886393,2895820,2896458,2900054,2900258,2901162,2906742,2909571,2910331,2911158,2916767,2927839,2931789,	0	ADD1	cmpl	cmpl	-1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,
75	NM_001004056	chr4	+	2965297	3042487	2965797	3042352	15	2965297,2990453,2993941,3005957,3009462,3011374,3015414,3021367,3024140,3029638,3030927,3037112,3039100,3040102,3042298,	2965849,2990566,2994019,3006061,3009555,3011438,3015555,3021558,3024178,3029728,3031136,3037250,3039238,3040240,3042487,	0	GRK4	cmpl	cmpl	0,1,0,0,2,2,0,0,2,1,1,0,0,0,0,
594	NR_106866	chr1	-	1275029	1275088	1275088	1275088	1	1275029,	1275088,	0	MIR6808	unk	unk	-1,
1073	NM_001382361	chr11	+	63974192	63991363	63974836	63990964	15	63974192,63974825,63978082,63978523,63978746,63979116,63986722,63986995,63987211,63987362,63987691,63987907,63988487,63990519,63990784,	63974286,63974996,63978316,63978643,63978915,63979219,63986830,63987130,63987261,63987487,63987798,63988141,63988612,63990661,63991363,	0	FERMT3	cmpl	cmpl	-1,0,1,1,1,2,0,0,0,2,1,0,0,2,0,
254	NM_144708	chr2	+	190540710	190611376	190541216	190611353	23	190540710,190541181,190554252,190556980,190557799,190559706,190560875,190569748,190571663,190575774,190584297,190585344,190592581,190592992,190593385,190595220,190597832,190602408,190603290,190606067,190608000,190609467,190611105,	190540763,190541817,190554690,190557144,190557903,190559887,190561095,190569950,190571872,190575879,190584539,190585513,190592823,190593146,190593547,190595327,190597955,190602567,190603408,190606177,190608200,190609514,190611376,	0	ANKAR	cmpl	cmpl	-1,0,1,1,0,2,0,1,2,1,1,0,1,0,1,1,0,0,0,1,0,2,1,
895	NM_001256016	chr17	-	40724327	40729849	40724985	40726216	9	40724327,40725124,40725328,40725495,40726116,40726333,40729230,40729478,40729670,	40725042,40725184,40725382,40725641,40726228,40726352,40729320,40729579,40729849,	0	PSMC3IP	cmpl	cmpl	0,0,0,1,0,-1,-1,-1,-1,
1755	NM_001319197	chr1	-	153362507	153363664	153362578	153363549	3	153362507,153362870,153363516,	153362719,153363047,153363664,	0	S100A8	cmpl	cmpl	0,0,0,
778	NM_001319205	chr2	-	25383729	25391449	25383949	25387641	3	25383729,25387509,25391366,	25384621,25387691,25391449,	0	POMC	cmpl	cmpl	0,0,-1,
1020	NM_001320194	chr12	-	57106210	57119083	57106542	57118305	7	57106210,57106845,57107320,57108145,57108385,57118235,57119046,	57106692,57106974,57107467,57108223,57108471,57118307,57119083,	0	NACA	cmpl	cmpl	0,0,0,0,1,0,-1,
143	NM_001319193	chr17	-	73905654	73934313	73906803	73934230	29	73905654,73908272,73909782,73909993,73910202,73910827,73911097,73913812,73914011,73914242,73915748,73916087,73916354,73917324,73917552,73918025,73919266,73921427,73922110,73922368,73922838,73923535,73924156,73926077,73927309,73929075,73931712,73933646,73934227,	73906887,73908388,73909900,73910131,73910379,73911013,73911220,73913931,73914151,73914350,73915955,73916188,73916510,73917383,73917641,73918127,73919722,73921527,73922244,73922507,73922958,73923613,73924274,73926128,73927370,73929169,73931754,73933674,73934313,	0	FBF1	cmpl	cmpl	0,1,0,0,0,0,0,1,2,2,2,0,0,1,2,2,2,1,2,1,1,1,0,0,2,1,1,0,0,
83	NM_001326346	chr10	+	11206843	11373418	11312715	11371016	12	11206843,11207448,11291115,11299700,11312628,11317019,11330380,11356101,11363169,11367798,11370888,11372418,	11207280,11207645,11291164,11299835,11312787,11317083,11330515,11356221,11363349,11367942,11371060,11373418,	0	CELF2	cmpl	cmpl	-1,-1,-1,-1,0,0,1,1,1,1,1,-1,
591	NM_001470	chr6_apd_hap1	-	873556	904494	874861	903697	23	873556,875812,876178,876887,877709,878216,878421,879920,880548,882243,883870,884562,892407,893058,893410,894611,895196,898797,900398,901769,902707,903612,904161,	875035,875956,876307,877015,877803,878324,878538,880053,880699,882321,883934,884805,892599,893124,893512,894782,895331,898958,900419,901955,902911,903697,904494,	0	GABBR1	cmpl	cmpl	0,0,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,1,1,1,1,0,-1,
770	NR_126445	chr22	+	24322324	24326106	24326106	24326106	5	24322324,24323138,24324818,24325061,24325587,	24322500,24323226,24324969,24325235,24326106,	0	GSTT2	unk	unk	-1,-1,-1,-1,-1,
813	NR_126440	chr20	-	29964966	29978393	29978393	29978393	2	29964966,29978225,	29965154,29978393,	0	DEFB119	unk	unk	-1,-1,
1161	NR_126394	chr14	-	75519945	75536193	75536193	75536193	2	75519945,75535912,	75520362,75536193,	0	ACYP1	unk	unk	-1,-1,
595	NR_015434	chr1	+	1334909	1337426	1337426	1337426	3	1334909,1335537,1335984,	1335069,1335683,1337426,	0	MRPL20-AS1	unk	unk	-1,-1,-1,
11	NM_001321877	chr7	+	18535371	19042037	18535925	19035685	25	18535371,18535884,18624903,18629958,18631138,18633530,18674249,18684293,18687407,18688088,18705835,18767202,18788627,18801779,18806728,18832967,18868783,18869083,18875089,18875522,18914100,18975431,18993768,19015428,19035645,	18535646,18535947,18625145,18630109,18631265,18633652,18674365,18684416,18687621,18688306,18706099,18767380,18788761,18801900,18806778,18833075,18868839,18869171,18875209,18875620,18914219,18975565,18993853,19015576,19042037,	0	HDAC9	cmpl	cmpl	-1,0,1,0,1,2,1,0,0,1,0,0,1,0,1,0,0,2,0,0,2,1,0,1,2,
595	NR_125994	chr1	-	1365536	1369953	1369953	1369953	2	1365536,1369557,	1366334,1369953,	0	LINC01770	unk	unk	-1,-1,
260	NM_001366218	chr3	-	196769430	197025006	196771493	197024075	26	196769430,196778447,196786759,196792146,196792578,196793574,196796089,196802707,196807921,196812450,196817782,196831773,196842797,196846280,196857397,196863412,196865092,196867010,196869588,196876613,196888510,196921295,197009549,197023216,197024056,197024414,	196771600,196778539,196786869,196792319,196792680,196793625,196796131,196802741,196807988,196812627,196817897,196831876,196842954,196846401,196857542,196863549,196865262,196867135,196869639,196876667,196888609,196921460,197009716,197023348,197024106,197025006,	0	DLG1	cmpl	cmpl	1,2,0,1,1,1,1,0,2,2,1,0,2,1,0,1,2,0,0,0,0,0,1,1,0,-1,
141	NM_001318138	chr16	+	72088403	72094954	72088551	72094789	5	72088403,72090059,72090428,72091290,72094010,	72088556,72090142,72090530,72091365,72094954,	0	HP	cmpl	cmpl	0,2,1,1,1,
1345	NM_001318135	chr7	-	99667595	99679346	99668765	99674980	6	99667595,99672757,99673164,99674925,99677162,99679257,	99669835,99672884,99673253,99675056,99677279,99679346,	0	ZNF3	cmpl	cmpl	1,0,1,0,-1,-1,
73	NM_001318134	chr4	-	843064	926104	843460	925975	25	843064,843679,844723,845537,853393,858909,860151,860743,862326,864498,870317,870877,871402,875694,876484,877102,877824,882634,884319,887164,887661,890247,891820,898424,925830,	843562,843856,844872,845762,853510,859032,860322,861220,862473,864692,870397,870995,871597,875828,876607,877251,877874,882758,884410,887277,887797,890337,891946,898567,926104,	0	GAK	cmpl	cmpl	0,0,1,1,1,1,1,1,1,2,0,2,2,0,0,1,2,1,0,1,0,0,0,1,0,
596	NR_147951	chr1	+	1534812	1542590	1542590	1542590	3	1534812,1536036,1542252,	1534996,1536086,1542590,	0	LOC105378586	unk	unk	-1,-1,-1,
758	NM_001001413	chr15	+	22736245	22746002	22736336	22744278	9	22736245,22738180,22739394,22739533,22739722,22741207,22741596,22742395,22744254,	22736534,22738309,22739445,22739627,22739829,22741266,22741738,22743598,22746002,	0	GOLGA6L1	cmpl	cmpl	0,0,0,0,1,0,2,0,0,
1387	NM_001001412	chr10	-	105212996	105218657	105215018	105218508	2	105212996,105217953,	105215504,105218657,	0	CALHM1	cmpl	cmpl	0,0,
755	NM_001001411	chr19	-	22361890	22379753	22362751	22379435	3	22361890,22375817,22379401,	22364388,22375913,22379753,	0	ZNF676	cmpl	cmpl	1,1,0,
742	NM_001004724	chr14	+	20611894	20612821	20611894	20612821	1	20611894,	20612821,	0	OR4N5	cmpl	cmpl	0,
739	NM_001004723	chr14	+	20271928	20298412	20295607	20296531	2	20271928,20295598,	20272003,20298412,	0	OR4N2	cmpl	cmpl	-1,0,
174	NM_001004722	chr2	+	106361519	106510730	106471519	106509463	4	106361519,106432886,106471503,106509437,	106361595,106433070,106471745,106510730,	0	NCK2	cmpl	cmpl	-1,-1,0,1,
932	NM_001007269	chr19	+	45582517	45594776	45593372	45593768	2	45582517,45593364,	45582635,45594776,	0	GEMIN7	cmpl	cmpl	-1,0,
1000	NM_001276394	chr1	-	54472970	54483859	54474654	54483785	4	54472970,54475954,54483048,54483764,	54474803,54476083,54483100,54483859,	0	LDLRAD1	cmpl	cmpl	1,1,0,0,
117	NM_001374436	chr18	-	46562756	46987015	46570424	46956764	16	46562756,46623771,46645113,46690054,46783379,46784749,46798547,46808366,46812803,46858233,46889530,46904936,46906034,46917962,46956624,46986767,	46570574,46623885,46645296,46690157,46783474,46784863,46798673,46808545,46812986,46858376,46889603,46905070,46906128,46918015,46956817,46987015,	0	DYM	cmpl	cmpl	0,0,0,2,0,0,0,1,1,2,1,2,1,2,0,-1,
1809	NR_003288	chr6	+	160514113	160517244	160517244	160517244	1	160514113,	160517244,	0	CHP1P2	unk	unk	-1,
92	NR_003272	chr13	-	20248891	20357085	20357085	20357085	8	20248891,20251863,20304378,20315704,20325410,20333462,20346381,20356525,	20249124,20251963,20304484,20315789,20325607,20333558,20346683,20357085,	0	PSPC1	unk	unk	-1,-1,-1,-1,-1,-1,-1,-1,
596	NR_002946	chr1	+	1568158	1570027	1570027	1570027	6	1568158,1568566,1569126,1569367,1569580,1569826,	1568292,1568734,1569291,1569478,1569707,1570027,	0	MMP23A	unk	unk	-1,-1,-1,-1,-1,-1,
873	NM_001291726	chr17	-	37827374	37844323	37829055	37844267	7	37827374,37829303,37829766,37830245,37830869,37842174,37844086,	37829119,37829508,37829903,37830307,37830932,37842272,37844323,	0	PGAP3	cmpl	cmpl	2,1,2,0,0,1,0,
1054	NM_001301726	chr20	-	61482845	61493174	61484231	61493022	6	61482845,61485367,61488746,61490715,61491476,61492375,	61484240,61485509,61488987,61490878,61491660,61493174,	0	TCFL5	cmpl	cmpl	0,2,1,0,2,0,
125	NM_014516	chr19	+	54641477	54659419	54646714	54659145	18	54641477,54646664,54646854,54647177,54647395,54647741,54647972,54649333,54649645,54650336,54651882,54652354,54653294,54655962,54656164,54656603,54657451,54659046,	54641709,54646739,54646922,54647252,54647485,54647870,54648068,54649553,54649779,54650393,54652270,54652478,54653493,54656062,54656363,54656736,54657577,54659419,	0	CNOT3	cmpl	cmpl	-1,0,1,0,0,0,0,0,1,0,0,1,2,0,1,2,0,0,
585	NM_014513	chr19_gl000209_random	+	98111	113132	98145	112480	8	98111,99655,102135,103963,107404,111720,112287,112438,	98179,99691,102435,104257,107455,111825,112340,113132,	0	KIR2DS5	cmpl	cmpl	0,1,1,1,1,1,1,0,
585	NM_014512	chr19_gl000209_random	+	115098	129113	115111	128940	8	115098,116109,118593,120418,123866,128180,128747,128898,	115145,116145,118893,120712,123917,128285,128800,129113,	0	KIR2DS1	cmpl	cmpl	0,1,1,1,1,1,1,0,
